9 // 
-0.1477154921 -6.5245389450 -3.0298142210 
-0.1379626029 -6.7224352920 -3.0026094280 
-0.1304397805 -6.9193779150 -2.9741785510 
-0.1259218697 -7.1037590180 -2.9467632020 
-0.1234557295 -7.2843739860 -2.9195285500 
-0.1213483377 -7.4600121700 -2.8931013840 
-0.1164580784 -7.6580245750 -2.8663975320 

40 // 
t 0.5421394280 0.5106536027 
-0.5589314699 3.4766426090 -1.1149688960 
-0.7474376570 3.3950003270 -1.2753273360 
-0.9924567363 3.2571923360 -1.4824588710 
-1.2408320260 3.0483488380 -1.6901778540 
-1.4527141300 2.7809950850 -1.8657790370 
-1.6266087230 2.4556326220 -2.0096361870 
-1.7445375230 2.1221091700 -2.1082583670 
-1.8252264890 1.7528817840 -2.1778747190 
-1.8653800200 1.4122751240 -2.2151931540 
-1.8824180720 1.0433267740 -2.2347769750 
-1.8834367330 0.7213880740 -2.2405927580 
-1.8774333550 0.3674011948 -2.2405554770 
-1.8720526550 0.0685880065 -2.2392823170 
-1.8685624510 -0.2698543065 -2.2387211870 
-1.8683477740 -0.5491056355 -2.2395583300 
-1.8701473130 -0.8740451874 -2.2415241020 
-1.8718755870 -1.1388885880 -2.2431159390 
-1.8733265680 -1.4516435940 -2.2444620160 
-1.8737888070 -1.7061469940 -2.2450014480 
-1.8736700540 -2.0075589940 -2.2451128250 
-1.8732843580 -2.2539687240 -2.2449245890 
-1.8726062160 -2.5446465050 -2.2444098090 
-1.8718281080 -2.7839866530 -2.2436520720 
-1.8705427460 -3.0643747640 -2.2421982910 
-1.8690034070 -3.2972630690 -2.2402747530 
-1.8664902820 -3.5675689100 -2.2369164730 
-1.8635607040 -3.7943819020 -2.2327880880 
-1.8590434030 -4.0544598570 -2.2261645120 
-1.8539873630 -4.2752290130 -2.2185252890 
-1.8466821290 -4.5244812270 -2.2073052500 
-1.8388079390 -4.7388065750 -2.1952265640 
-1.8281634590 -4.9761941440 -2.1792318130 
-1.8171307280 -5.1833346880 -2.1633508910 
-1.8035124010 -5.4076846670 -2.1447488010 
-1.7906633740 -5.6069537500 -2.1279100300 
-1.7779775050 -5.8175243960 -2.1110171610 
-1.7706087040 -6.0088459890 -2.0986891200 
-1.7732109710 -6.2054502820 -2.0937638200 
-1.7930502310 -6.3868000180 -2.1037140130 
-1.8271892060 -6.5483163210 -2.1252049500 

40 // 
t 0.6119201500 0.4587987425 
-0.8412185907 3.4934964180 -0.3509589434 
-1.0845969450 3.5835329970 -0.3914612407 
-1.4279451820 3.4685589970 -0.4534989608 
-1.7366390510 3.2371299920 -0.5115093515 
-2.0129339540 2.9426136510 -0.5651144172 
-2.2336068180 2.6142841010 -0.6097177308 
-2.4013541080 2.2461059030 -0.6458698981 
-2.5000361180 1.8824984880 -0.6698304252 
-2.5510291920 1.4944521540 -0.6856797433 
-2.5591373050 1.1426752610 -0.6928891307 
-2.5426555550 0.7706619058 -0.6953023378 
-2.5185517320 0.4456353296 -0.6946544394 
-2.4965263180 0.0959120030 -0.6934167641 
-2.4901648950 -0.2060482621 -0.6934986690 
-2.4969774280 -0.5345841754 -0.6952141935 
-2.5081394360 -0.8188718000 -0.6973034520 
-2.5163320020 -1.1271137170 -0.6989164801 
-2.5168765950 -1.4015981400 -0.6993133542 
-2.5139683980 -1.6905891490 -0.6991920693 
-2.5120577250 -1.9604292660 -0.6991883514 
-2.5119224030 -2.2308257210 -0.6994404060 
-2.5122344480 -2.4983972100 -0.6997356325 
-2.5120128420 -2.7511639130 -0.6998992292 
-2.5112566190 -3.0166445390 -0.6999327096 
-2.5102290930 -3.2531078750 -0.6998185158 
-2.5086191240 -3.5155791820 -0.6994829063 
-2.5064945800 -3.7373944260 -0.6988768396 
-2.5029297070 -3.9952079170 -0.6977038045 
-2.4985727280 -4.2042842560 -0.6960963838 
-2.4914739230 -4.4551777040 -0.6932834595 
-2.4836002360 -4.6535553480 -0.6899066869 
-2.4714996420 -4.8948357530 -0.6843857216 
-2.4594068030 -5.0845320380 -0.6784242045 
-2.4423409030 -5.3134256690 -0.6695998978 
-2.4260745130 -5.4963469470 -0.6612988624 
-2.4031802130 -5.7103073260 -0.6513193336 
-2.3770040520 -5.8874819440 -0.6445751002 
-2.3370745270 -6.0827132180 -0.6407534207 
-2.2887531110 -6.2518377120 -0.6425820735 
-2.2290653890 -6.4128101290 -0.6489919178 

39 // 
t 0.6192922693 0.4162355691 
-0.6667284966 3.5480401520 -0.0274420921 
-0.9190487463 3.5410003890 -0.0555672194 
-1.2600395460 3.3515202310 -0.0949164549 
-1.5929756310 3.0913778900 -0.1361890031 
-1.8807926480 2.8211161070 -0.1754061055 
-2.1168628590 2.5000464170 -0.2113707128 
-2.2966515740 2.1429139360 -0.2425926733 
-2.4190913850 1.7759258920 -0.2675104847 
-2.4976869510 1.3921126140 -0.2872634314 
-2.5382963480 1.0329616270 -0.3009219067 
-2.5568949610 0.6582820610 -0.3110006639 
-2.5619159360 0.3256537434 -0.3172290512 
-2.5616962050 -0.0294990274 -0.3217198850 
-2.5609988090 -0.3349261569 -0.3244321959 
-2.5613542900 -0.6696079346 -0.3265552554 
-2.5625205460 -0.9544371998 -0.3279390417 
-2.5640758340 -1.2698373780 -0.3291319380 
-2.5649771700 -1.5422702750 -0.3299587293 
-2.5651722470 -1.8391024010 -0.3306743344 
-2.5646606010 -2.1050875800 -0.3311783238 
-2.5634238750 -2.3839527820 -0.3315589529 
-2.5615458510 -2.6462165130 -0.3317553004 
-2.5587452870 -2.9078491710 -0.3317431850 
-2.5546961170 -3.1668892110 -0.3314603344 
-2.5492010800 -3.4121862210 -0.3308693628 
-2.5410471390 -3.6674046450 -0.3298356441 
-2.5307344260 -3.8974292020 -0.3284833175 
-2.5149093200 -4.1473503680 -0.3265107019 
-2.4958435350 -4.3631601080 -0.3244246430 
-2.4655482020 -4.6050165380 -0.3217424694 
-2.4301341330 -4.8067864270 -0.3194199204 
-2.3730594630 -5.0347609400 -0.3169662461 
-2.3085805230 -5.2188780880 -0.3153979174 
-2.2090011330 -5.4196733280 -0.3144583590 
-2.1033628660 -5.5743964630 -0.3144842235 
-1.9580900700 -5.7277595990 -0.3154600140 
-1.8156440910 -5.8401604390 -0.3169152624 
-1.6459685410 -5.9397694910 -0.3189701055 
-1.4867666680 -5.9947057540 -0.3202347848 

40 // 
t 0.5000507982 0.3847425507 
0.4224058688 3.5962579250 -0.5212785006 
0.6745978919 3.6392621280 -0.6035872776 
0.9962595797 3.5233735230 -0.7105517361 
1.2942028040 3.2830762290 -0.8019384214 
1.5672814180 3.0211793120 -0.9118661855 
1.7980190020 2.7148389030 -0.9860036638 
1.9920868720 2.3768283470 -1.0665629770 
2.1071584370 2.0231252160 -1.0897203810 
2.2052501720 1.6499859520 -1.0995537990 
2.2992898390 1.3163925900 -1.1418474540 
2.3803126630 0.9592119982 -1.1816504340 
2.4445994180 0.6407225431 -1.2120792670 
2.4815726230 0.2955614502 -1.2407269100 
2.5399806960 -0.0034488154 -1.2631998300 
2.5991069460 -0.3256224501 -1.2855198080 
2.6485005140 -0.6105592402 -1.3041895880 
2.6988272490 -0.9154357051 -1.3232633940 
2.7425681300 -1.1914407400 -1.3399280680 
2.7861996910 -1.4793569000 -1.3567266730 
2.8252736480 -1.7503985990 -1.3720268510 
2.8620420570 -2.0222513940 -1.3868218350 
2.8953615770 -2.2901676820 -1.4008055150 
2.9239575010 -2.5472378230 -1.4135935830 
2.9489056380 -2.8121713540 -1.4260025500 
2.9670406450 -3.0559419120 -1.4366708480 
2.9795076640 -3.3169601620 -1.4471195760 
2.9837499640 -3.5487410350 -1.4555417030 
2.9781216710 -3.8037044360 -1.4636788300 
2.9638096390 -4.0239704270 -1.4698137640 
2.9334662270 -4.2689280970 -1.4754940220 
2.8951591580 -4.4763889650 -1.4794749240 
2.8341382720 -4.7049752580 -1.4828707650 
2.7672104300 -4.8958279050 -1.4850300980 
2.6732089130 -5.0996578160 -1.4865947070 
2.5764929280 -5.2681814070 -1.4873905740 
2.4536252740 -5.4394971810 -1.4876922550 
2.3313026870 -5.5808549070 -1.4875900760 
2.1891443330 -5.7160176180 -1.4871782990 
2.0476795350 -5.8272835730 -1.4866411930 
1.9047938230 -5.9198942840 -1.4860670430 

35 // 
t 0.3899715082 0.4200430924 
1.0459485050 3.1550378800 -1.3815742730 
1.2929675880 3.0346953650 -1.4202751820 
1.5600271940 2.7975372750 -1.4540363870 
1.8006491710 2.4782104210 -1.4794648370 
1.9436879940 2.1146218940 -1.4859006700 
2.0687813590 1.7364685740 -1.4892617210 
2.1780731980 1.3759711420 -1.4897617740 
2.2642184580 1.0085486250 -1.4866017660 
2.3724281320 0.6597406391 -1.4927297720 
2.4621448940 0.3216244013 -1.4978753620 
2.5323817190 -0.0163640994 -1.5010039490 
2.5853783980 -0.3573408028 -1.5022879230 
2.6221610730 -0.6894800461 -1.5020199220 
2.6462638150 -1.0190224810 -1.5005316310 
2.6598830090 -1.3374810470 -1.4981890050 
2.6657078430 -1.6507696410 -1.4952292040 
2.6657235570 -1.9558217750 -1.4919118590 
2.6616152740 -2.2538407280 -1.4884068220 
2.6546701120 -2.5455093700 -1.4848393000 
2.6459202190 -2.8288328710 -1.4813229600 
2.6358608260 -3.1088941500 -1.4778426390 
2.6251272750 -3.3795469180 -1.4744860460 
2.6135352180 -3.6494916460 -1.4711235160 
2.6014534210 -3.9096625340 -1.4678162750 
2.5881589410 -4.1707610450 -1.4643460800 
2.5738635650 -4.4220182370 -1.4607555730 
2.5574267860 -4.6749842890 -1.4567558900 
2.5391769660 -4.9180559380 -1.4524225660 
2.5178588850 -5.1628205190 -1.4474547490 
2.4944837900 -5.3976304160 -1.4420792290 
2.4682946590 -5.6334870450 -1.4361111570 
2.4413250900 -5.8596093970 -1.4299993520 
2.4133581210 -6.0857133100 -1.4236815630 
2.3855587940 -6.3024928980 -1.4174183190 
2.3391736600 -6.4983138100 -1.4071660450 

34 // 
t 0.5889835608 0.2601319372 
0.4010506868 3.5370624070 0.8441135883 
0.6688121759 3.5194110840 0.8430819442 
1.0255366920 3.4443622710 0.8311014589 
1.3852099580 3.2825474150 0.8017049768 
1.7090268030 3.0472029240 0.7582999673 
1.9850729610 2.7546396020 0.7056013366 
2.2013739560 2.4251766020 0.6491074629 
2.3617334050 2.0611136950 0.5910701260 
2.4618039380 1.6935773370 0.5380134555 
2.5166271330 1.3050247050 0.4887824078 
2.5332692300 0.9474279154 0.4505509193 
2.5282606780 0.5674565228 0.4179976223 
2.5165876280 0.2364216875 0.3967204454 
2.5056059640 -0.1248496574 0.3807520862 
2.5025636910 -0.4289684142 0.3722513793 
2.5055989230 -0.7703479004 0.3667228742 
2.5099026360 -1.0504718630 0.3638901605 
2.5137598250 -1.3750393360 0.3614675863 
2.5146428000 -1.6355937890 0.3596503076 
2.5133789970 -1.9477001960 0.3575251618 
2.5113375690 -2.1926588700 0.3559705553 
2.5076108640 -2.4944419470 0.3542708139 
2.5034137240 -2.7272515670 0.3531643806 
2.4958119240 -3.0182543620 0.3520910608 
2.4875485970 -3.2415601670 0.3515343790 
2.4732787720 -3.5200816490 0.3511540155 
2.4582032950 -3.7354398270 0.3509245680 
2.4326308660 -3.9996597210 0.3502559255 
2.4037181800 -4.2069468870 0.3486634183 
2.3512648280 -4.4527519060 0.3443890051 
2.2845031620 -4.6445159490 0.3382473178 
2.1661019370 -4.8496040320 0.3280307191 
2.0323238580 -4.9940902210 0.3183191494 
1.8407012060 -5.0974009800 0.3099665307 

21 // 
t 0.4785927270 0.2213385947 
1.6496368650 2.7894790170 0.4025896788 
1.8617876320 2.6206115920 0.4359152022 
2.1268167670 2.3385174950 0.4771907881 
2.3302205380 1.9882711470 0.5086861246 
2.4570075620 1.5973904200 0.5288349464 
2.5163317620 1.1890409770 0.5396730693 
2.5245436310 0.7933865604 0.5437397211 
2.5027233250 0.3972623027 0.5440802325 
2.4728822160 0.0268794186 0.5432946157 
2.4478532230 -0.3466197369 0.5431664719 
2.4359956550 -0.6927433371 0.5444784821 
2.4337353430 -1.0434335840 0.5471392363 
2.4339496750 -1.3660561110 0.5501526874 
2.4300036400 -1.6937778400 0.5531085354 
2.4188156190 -1.9941699630 0.5552423323 
2.3968428080 -2.2999088260 0.5564217408 
2.3611651300 -2.5790747610 0.5561267458 
2.2954911710 -2.8597568450 0.5539616789 
2.1894479900 -3.1046732380 0.5502335507 
2.0236736960 -3.3215703660 0.5453881562 
1.8059276590 -3.4598879120 0.5416231359 

19 // 
t 0.4395777615 0.1833272265 
1.8770860570 2.3020804350 0.3857112910 
1.9464755710 2.0427501500 0.3982553640 
2.0519881670 1.6350950250 0.4175098744 
2.1453285360 1.2423858340 0.4349841631 
2.2273702970 0.8466146622 0.4510583837 
2.2968988330 0.4400888635 0.4657263409 
2.3474504550 0.0590407419 0.4777128367 
2.3849231350 -0.3360058595 0.4884441898 
2.4066355740 -0.6959267191 0.4969742914 
2.4177866920 -1.0713359740 0.5049923762 
2.4192912310 -1.4082936580 0.5119827011 
2.4136110650 -1.7624413900 0.5198852974 
2.4038081500 -2.0755951210 0.5283175724 
2.3895547140 -2.4089903390 0.5399885720 
2.3749494350 -2.6983562830 0.5535713943 
2.3576839600 -3.0126399760 0.5731316972 
2.3435461800 -3.2795950390 0.5944620154 
2.3317407240 -3.5775502530 0.6241400566 
2.3303331270 -3.8521139220 0.6544904654 

14 // 
t 0.5700158941 0.2200052132 
0.7650113106 3.3655509950 0.9908322692 
0.9706522492 3.1787180090 1.0675716910 
1.2576405450 2.8876179920 1.1721308230 
1.5219078140 2.5504011900 1.2616586550 
1.7410317150 2.1756355170 1.3244292000 
1.9107583970 1.7747214120 1.3569392830 
2.0284291250 1.3744727860 1.3595470100 
2.1018565390 0.9654817849 1.3345547160 
2.1306253730 0.5833501671 1.2872224420 
2.1331301650 0.1979200857 1.2201557930 
2.1389629310 -0.1475722137 1.1538580710 
2.1607521950 -0.5036935086 1.0947140790 
2.1278574950 -0.8198930585 1.0596560830 
1.8888597790 -1.1005604370 1.0349880730 

30 // 
t 0.4848219342 0.2727024547 
1.3697193860 3.1313650610 0.1230231971 
1.6056766440 3.0045897890 0.1395827017 
1.9045607380 2.7802251490 0.1600092877 
2.1596809850 2.4735161780 0.1766994860 
2.3459627190 2.1132175530 0.1884492337 
2.4658637350 1.7216286280 0.1959868611 
2.5251892710 1.3314763000 0.2000294928 
2.5411004680 0.9344790442 0.2017684970 
2.5307239580 0.5617829634 0.2021228812 
2.5102947910 0.1846231853 0.2019652348 
2.4944654790 -0.1628895836 0.2018624465 
2.4874972990 -0.5176607203 0.2020188674 
2.4893019700 -0.8412929998 0.2023749261 
2.4952721550 -1.1726825910 0.2028210693 
2.4998543000 -1.4752371680 0.2031903993 
2.5014671570 -1.7843350960 0.2035228527 
2.5003825750 -2.0706245790 0.2038703961 
2.4976574350 -2.3602913760 0.2043662663 
2.4939329550 -2.6352793600 0.2050599609 
2.4887242420 -2.9084657100 0.2060330820 
2.4814216800 -3.1756955690 0.2073030424 
2.4714159940 -3.4340469900 0.2088287039 
2.4572026740 -3.6953422940 0.2105611301 
2.4383737870 -3.9391564680 0.2120785141 
2.4091568960 -4.1940652360 0.2130678657 
2.3678663020 -4.4214675740 0.2128131579 
2.2947458610 -4.6614829740 0.2107293606 
2.1939970380 -4.8557136700 0.2073193651 
2.0354833250 -5.0412005220 0.2023803097 
1.8580971460 -5.1387594290 0.1992585892 

8 // 
t 0.6299698703 0.1999937876 
0.4129081070 3.2852730750 1.4833712580 
0.6047911175 3.3264057850 1.6919003540 
0.8904419423 3.2375632530 1.9702163770 
1.1434935560 2.9345230290 2.1444525500 
1.3173955260 2.5351624220 2.1674120520 
1.4399496310 2.1333168710 2.0915441630 
1.5373420470 1.7506344530 1.9563342220 
1.6011198460 1.4288853310 1.7328882170 

7 // 
t 0.3535902082 0.4949453858 
0.9394263625 2.7317354680 -2.0801973340 
1.2371444330 1.8915932970 -2.8329497470 
1.3692111400 0.7401302673 -2.9663753260 
1.4293928190 -0.4242941369 -2.9263118250 
1.4502633820 -1.5904580580 -2.9534640180 
1.3777458500 -2.7542450600 -2.9915708390 
1.3503688150 -3.8832751580 -3.1207525390 

32 // 
t 0.4056583190 0.7737002669 
-0.9086069465 1.2330520150 -2.7495057580 
-0.9340640654 0.9396340773 -2.7974600610 
-0.9589342076 0.6426336122 -2.8443087940 
-0.9921186917 0.2161375218 -2.9068189150 
-1.0142001330 -0.1032364618 -2.9484105210 
-1.0389947660 -0.5236931434 -2.9951007940 
-1.0541894710 -0.8353450321 -3.0236939680 
-1.0696963310 -1.2357170670 -3.0528304550 
-1.0787880200 -1.5366114080 -3.0698586900 
-1.0873833060 -1.9166958740 -3.0858539410 
-1.0922177860 -2.2071461540 -3.0947403990 
-1.0963752580 -2.5688232000 -3.1021947510 
-1.0984620610 -2.8505849280 -3.1057493890 
-1.0997424290 -3.1959516710 -3.1076113560 
-1.0998486870 -3.4711027550 -3.1073431800 
-1.0988472640 -3.8012069230 -3.1049419890 
-1.0970454190 -4.0710510620 -3.1012925900 
-1.0936065690 -4.3866344250 -3.0949148460 
-1.0894127090 -4.6516569480 -3.0876737230 
-1.0828580460 -4.9533980150 -3.0770566300 
-1.0754336990 -5.2134775480 -3.0656822100 
-1.0649439850 -5.5019395380 -3.0503311730 
-1.0535876160 -5.7566117020 -3.0341613380 
-1.0390273950 -6.0322119850 -3.0135674520 
-1.0242303690 -6.2807609340 -2.9920476100 
-1.0074794000 -6.5438533600 -2.9660055300 
-0.9922435141 -6.7855009240 -2.9391378190 
-0.9779195197 -7.0365311050 -2.9083546410 
-0.9671817247 -7.2705777310 -2.8774455620 
-0.9592262957 -7.5098824010 -2.8441693400 
-0.9533495677 -7.7354483920 -2.8118699040 
-0.9454490989 -7.9837987080 -2.7785958270 

35 // 
t 0.3188910342 0.6278302398 
0.5068860814 1.7373371820 -2.7732597600 
0.5274738470 1.4835449210 -2.8334244710 
0.5570199321 1.1076783780 -2.9197957280 
0.5828590994 0.7528129794 -2.9953885240 
0.6069021545 0.3811780434 -3.0658099830 
0.6264084372 0.0283940480 -3.1230309200 
0.6431129009 -0.3381060270 -3.1721196770 
0.6553133831 -0.6724242540 -3.2080327550 
0.6653762542 -1.0274999150 -3.2376869270 
0.6721806749 -1.3426045370 -3.2577249120 
0.6776752109 -1.6860648880 -3.2738307160 
0.6811738946 -1.9850214030 -3.2839470210 
0.6839313516 -2.3178064300 -3.2916527940 
0.6855828454 -2.6043279880 -3.2958996660 
0.6868070684 -2.9268795650 -3.2983974010 
0.6874658602 -3.2036023750 -3.2988853440 
0.6878816846 -3.5161532830 -3.2976765090 
0.6880662526 -3.7844503300 -3.2951807370 
0.6881888262 -4.0872655560 -3.2906333570 
0.6883427318 -4.3477722140 -3.2851368730 
0.6887269060 -4.6410454710 -3.2769652480 
0.6894130881 -4.8942539010 -3.2680269070 
0.6908050717 -5.1780419390 -3.2556397780 
0.6927560666 -5.4243809920 -3.2426360840 
0.6959782921 -5.6985518340 -3.2253846160 
0.6997996599 -5.9382946160 -3.2076975090 
0.7051194337 -6.2025145400 -3.1851124970 
0.7105025596 -6.4357401300 -3.1623776580 
0.7166312611 -6.6895284570 -3.1345343870 
0.7215973018 -6.9161344620 -3.1070680900 
0.7255857919 -7.1589504810 -3.0751232500 
0.7274745228 -7.3786306470 -3.0444869330 
0.7279631252 -7.6098469510 -3.0110052010 
0.7287185912 -7.8219618340 -2.9797921540 
0.7333517660 -8.0619684590 -2.9472130080 

40 // 
t 0.4783311181 0.5532642460 
-0.3044103086 3.0822286610 -1.9602755310 
-0.3608095791 2.9266420610 -2.1496794300 
-0.4372474568 2.6913885620 -2.4058994840 
-0.5077722517 2.4172052870 -2.6415091400 
-0.5655168385 2.1079243240 -2.8339811240 
-0.6083746530 1.7690006900 -2.9771929960 
-0.6352795630 1.4298587000 -3.0682736320 
-0.6508052268 1.0809616360 -3.1226457280 
-0.6577801991 0.7492619017 -3.1491434450 
-0.6601083951 0.4139103306 -3.1603609710 
-0.6602295086 0.1019606123 -3.1635901310 
-0.6597725712 -0.2149536491 -3.1642039150 
-0.6595418012 -0.5066889951 -3.1646471640 
-0.6596799837 -0.8072328002 -3.1656928400 
-0.6600410294 -1.0827077050 -3.1670245300 
-0.6604802406 -1.3701743160 -3.1683846320 
-0.6608018171 -1.6333779820 -3.1692664170 
-0.6609943611 -1.9095083170 -3.1696539910 
-0.6610345798 -2.1632214860 -3.1694861410 
-0.6609495146 -2.4291322820 -3.1687539180 
-0.6607646484 -2.6751152230 -3.1675084890 
-0.6604575359 -2.9316678250 -3.1654831250 
-0.6600472592 -3.1708744830 -3.1627019460 
-0.6594677261 -3.4186503030 -3.1586099130 
-0.6587475443 -3.6515960360 -3.1532829240 
-0.6577970596 -3.8909668580 -3.1459134480 
-0.6566689015 -4.1179102420 -3.1367488260 
-0.6552673974 -4.3491067290 -3.1248416330 
-0.6536811459 -4.5700883080 -3.1107149420 
-0.6518629232 -4.7927021160 -3.0935164240 
-0.6500009436 -5.0065257790 -3.0740297740 
-0.6482578621 -5.2178279240 -3.0517594210 
-0.6470587186 -5.4200248070 -3.0274310730 
-0.6469160904 -5.6148766570 -3.0007934460 
-0.6484763337 -5.8006382580 -2.9719014310 
-0.6524646603 -5.9796645570 -2.9402741910 
-0.6597455941 -6.1552579240 -2.9057804670 
-0.6712767980 -6.3294968680 -2.8700066340 
-0.6878140950 -6.5028801420 -2.8355676520 
-0.7069296968 -6.6595443470 -2.7927012710 

40 // 
t 0.5629567542 0.5170633031 
-0.7322745323 3.4528265000 -1.0320800540 
-0.9495608622 3.5156362970 -1.1670843760 
-1.2344559290 3.3880122950 -1.3323307110 
-1.5056731200 3.1540056680 -1.4848928310 
-1.7379311900 2.8665047030 -1.6138140280 
-1.9283264320 2.5326769210 -1.7192008000 
-2.0554761690 2.1880004260 -1.7899987550 
-2.1344505250 1.8125407960 -1.8350102340 
-2.1633020570 1.4644967910 -1.8531661420 
-2.1622268640 1.0926665330 -1.8557784670 
-2.1440922030 0.7689387015 -1.8488689350 
-2.1195571410 0.4140468891 -1.8383662320 
-2.1054267120 0.1150452642 -1.8322074510 
-2.1023284510 -0.2255378544 -1.8311670750 
-2.1097687780 -0.5040400511 -1.8350016270 
-2.1214896320 -0.8313600984 -1.8408934630 
-2.1267609260 -1.0945794960 -1.8435897530 
-2.1268124240 -1.4104445860 -1.8437594590 
-2.1244744210 -1.6626245790 -1.8427253980 
-2.1228138880 -1.9674059570 -1.8420304920 
-2.1228971020 -2.2109520510 -1.8421413720 
-2.1232095430 -2.5049343450 -1.8423403390 
-2.1229939590 -2.7410769710 -1.8422106160 
-2.1223360910 -3.0243458390 -1.8417619650 
-2.1215510620 -3.2538951280 -1.8411234490 
-2.1202525340 -3.5263814590 -1.8399523480 
-2.1185746590 -3.7498356940 -1.8383405090 
-2.1157295320 -4.0112459360 -1.8355066660 
-2.1121763070 -4.2286969000 -1.8318288380 
-2.1065663840 -4.4784333100 -1.8258322620 
-2.0999686070 -4.6895212940 -1.8184832240 
-2.0904810970 -4.9266245890 -1.8074674240 
-2.0802232180 -5.1305974510 -1.7948856020 
-2.0670541880 -5.3539144980 -1.7779663790 
-2.0535730270 -5.5499796150 -1.7603933640 
-2.0364133750 -5.7585885870 -1.7399132090 
-2.0154717440 -5.9459957310 -1.7211225370 
-1.9847449470 -6.1384139090 -1.7030824270 
-1.9443807320 -6.3147397680 -1.6890796800 
-1.8942886630 -6.4769785920 -1.6780201330 

36 // 
t 0.6338661214 0.4732149587 
-1.1774713990 3.3190474510 -0.3272415996 
-1.3964898430 3.2282073470 -0.3462755648 
-1.6869899900 2.9761818820 -0.3715351678 
-1.9572497530 2.6422804230 -0.3950348702 
-2.1820983790 2.2961594000 -0.4145288730 
-2.3414829990 1.9294290480 -0.4282236384 
-2.4480445740 1.5366559790 -0.4371942300 
-2.5054791800 1.1650734950 -0.4418231790 
-2.5334102640 0.7755393473 -0.4438246492 
-2.5417265620 0.4262318254 -0.4441784947 
-2.5415715670 0.0563879544 -0.4438368179 
-2.5397670130 -0.2659304918 -0.4434742854 
-2.5388877380 -0.6132165041 -0.4432686986 
-2.5395214190 -0.9115058188 -0.4432693225 
-2.5411108260 -1.2373500640 -0.4433790757 
-2.5423378970 -1.5181030490 -0.4434532062 
-2.5429675260 -1.8247022390 -0.4434337695 
-2.5427676400 -2.0950900940 -0.4432939688 
-2.5417238330 -2.3837989500 -0.4429839177 
-2.5399838220 -2.6488710290 -0.4425211907 
-2.5371972690 -2.9204853080 -0.4418069750 
-2.5331897640 -3.1824442140 -0.4408131656 
-2.5274919790 -3.4376715370 -0.4394638904 
-2.5191209170 -3.6967110340 -0.4376102936 
-2.5080768260 -3.9363226710 -0.4353832388 
-2.4912135240 -4.1914653620 -0.4323938910 
-2.4701743700 -4.4161285330 -0.4292421034 
-2.4366628030 -4.6648254380 -0.4252115260 
-2.3966776320 -4.8740002570 -0.4215261649 
-2.3316775620 -5.1095962070 -0.4172178507 
-2.2585137670 -5.2979926380 -0.4138625521 
-2.1443802670 -5.5042502970 -0.4104966267 
-2.0275898790 -5.6581701680 -0.4083292355 
-1.8650963170 -5.8135468090 -0.4066274667 
-1.7131635770 -5.9212338510 -0.4057897480 
-1.5254459890 -5.9977719250 -0.4053173786 

33 // 
t 0.6518919653 0.4261771711 
-1.0119301080 3.4306781290 0.1018065289 
-1.2780495120 3.3912229820 0.1126654564 
-1.5911109550 3.1887738330 0.1248975966 
-1.8687660320 2.9005859680 0.1345645984 
-2.0804078390 2.5469782890 0.1409564673 
-2.2764104150 2.1917676530 0.1455170778 
-2.4186596060 1.8085279780 0.1475734377 
-2.5042598780 1.4339144550 0.1477606834 
-2.5515059380 1.0415239110 0.1468205907 
-2.5694537760 0.6856480036 0.1455407980 
-2.5723004320 0.3081696713 0.1441341833 
-2.5694768740 -0.0188015439 0.1431002555 
-2.5658236810 -0.3757566634 0.1422828645 
-2.5643647520 -0.6752242264 0.1418284406 
-2.5647023180 -1.0121638200 0.1415345478 
-2.5654611270 -1.2885270500 0.1413944549 
-2.5658068290 -1.6091746080 0.1413150428 
-2.5650980680 -1.8674646010 0.1413011107 
-2.5625588060 -2.1760057460 0.1413632479 
-2.5591402600 -2.4205143310 0.1414886728 
-2.5525594080 -2.7188873970 0.1417738770 
-2.5450921380 -2.9530004370 0.1421034242 
-2.5314456550 -3.2406378230 0.1426573430 
-2.5161556990 -3.4665916910 0.1431683516 
-2.4885078530 -3.7413016820 0.1438188697 
-2.4569805640 -3.9593102640 0.1442474905 
-2.4013802770 -4.2165330770 0.1444637678 
-2.3376855210 -4.4216326220 0.1442707059 
-2.2337579900 -4.6487142640 0.1434360884 
-2.1206794380 -4.8248185910 0.1422582370 
-1.9618307160 -4.9996669890 0.1404324010 
-1.8038399520 -5.1279307820 0.1386307500 
-1.6080180410 -5.2217877980 0.1371075322 

40 // 
t 0.4999823340 0.3566245929 
0.5788860321 3.5654413700 -0.3320194781 
0.8308111047 3.5427465340 -0.4126107873 
1.1484622140 3.4023370460 -0.5153245036 
1.4531968620 3.1839679810 -0.6164623967 
1.7062520840 2.9017085340 -0.7032789544 
1.9388984820 2.5949772430 -0.7871991788 
2.1169183220 2.2532706600 -0.8559372793 
2.2418776820 1.8901772960 -0.9090563084 
2.3194934700 1.5209647280 -0.9472324777 
2.3597291600 1.1571882880 -0.9726057749 
2.3742902660 0.7976762835 -0.9883884134 
2.3735079690 0.4549796584 -0.9971201239 
2.3656039910 0.1162736229 -1.0015939590 
2.3564970150 -0.2036297700 -1.0035306260 
2.3484086830 -0.5203418056 -1.0041947240 
2.3421053300 -0.8232157138 -1.0041638220 
